,Name,Database pscore,Database year,Database year combined
80,Oregon State University,44071.4223193,1740.33707895,19415177.2399
81,University of Iowa,20279.8611111,11.9722804946,32947.7159211
82,Rensselaer Polytechnic Institute,101901.652686,1387.54972648,20539177.7236
83,University of Florida,147793.05,8426.58159384,244957153.689
84,Northeastern University,136784.359624,13187.1912643,547479903.779
85,Illinois Institute of Technology,38241.9,115.298596507,587486.890585
86,Auburn University,29970.25,1480.13379893,37936090.3652
87,Wayne State University,61650.75,1089.65734662,19376092.5273
88,University of Oregon,28676.3738095,81.7216325028,496631.346838
89,Wright State University Main Campus,91156.75,2921.54593313,146078803.218
90,University of Illinois at Chicago,434115.343074,20931.39698,5507542666.66
91,Brandeis University,42811.8071429,10763.1707901,355402931.785
92,North Dakota State University Main Campus,30755.9166667,306.799532545,4356965.7883
93,City University of New York Grad. Center,1726.66666667,0.0,0.0
94,State University of New York at Binghamton,5771.25,13.5142570462,33150.4725342
95,University of North Carolina at Charlotte,39401.6663004,1000.86608328,14128255.8003
96,Case Western Reserve University,93872.2904762,8142.69824441,449409088.989
97,University of New Mexico Main Campus,7002.6,9.39821580404,9745.94978879
98,Syracuse University Main Campus,39240.9166667,181.131174766,1858151.36807
99,New Mexico State University Main Campus,169.666666667,0.0,0.0
100,New Jersey Institute of Technology,169.5,0.0,0.0
101,University of South Carolina Columbia,36200.775,580.581765268,15035533.7695
102,College of William and Mary,19834.1214286,55.4981409733,320479.579921
103,Florida International University,74991.5166667,468.63912216,9766530.03893
104,George Washington University,34723.85,3223.59622578,121800359.795
105,Old Dominion University,34190.3833333,71.9368912617,645928.480636
106,Texas Tech University,6819.54166667,2.96565969472,5415.29460256
107,University of Kansas,63829.6277778,1246.83795765,40660615.3541
108,University of Arkansas Main Campus,10215.7,112.867392562,518738.536214
109,University of Alabama,10527.8,31.0053813786,150996.207314
110,Mississippi State University,6461.21666667,6.29059517028,4145.50221722
111,University of Houston,80332.75,2779.67697343,119343254.04
112,University of North Texas,25518.75,268.198943792,2739466.16304
113,Clemson University,17601.9444444,4.8527051445,7861.38233409
114,State University of New York at Albany,44023.7238095,2065.97323915,40214162.1794
115,Brigham Young University,33305.0833333,393.247388955,6055994.98802
116,Kansas State University,9887.2,0.0,0.0
117,University of Alabama In Huntsville,5036.0,16.5912178029,20764.881326
118,University of Memphis,10777.05,183.619283992,1556907.90897
119,Temple University,27525.4,55.1266865697,311114.720821
120,University of Louisiana at Lafayette,24560.7833333,110.967117932,1011783.17715
121,University of Alabama at Birmingham,11416.9166667,77.3897800465,614185.996546
122,Oregon Health and Science University,1771.80952381,0.0,0.0
123,Western Michigan University,6544.5,84.6687475838,525454.247505
124,Southern Methodist University,14193.3333333,73.8174066707,659632.346009
125,University of Southern Mississippi,3702.75,7.61743876848,31277.2035834
126,Universidade de Brasília,2695.91666667,0.0,0.0
127,Universidade Federal de Uberlândia,2833.16666667,6.67849974438,10318.2821051
128,USP - São Carlos,35403.4857143,423.453826213,7192959.7725
129,Universidade de São Paulo,10735.0,16.6919501415,39267.7217622
130,Universidade do Vale do Rio dos Sinos,836.666666667,0.0,0.0
131,Universidade de Fortaleza,2869.75,8.13834476101,10848.4135664
132,Universidade Federal de Campina Grande,8066.0,37.3977376717,88845.4316783
133,Universidade Federal da Bahia,1728.62619048,0.0,0.0
134,Universidade Federal do Amazonas,15847.35,223.490087624,3715808.11086
135,Universidade Federal de Minas Gerais,53810.85,898.989924138,8662768.65169
136,Universidade Federal do Espírito Santo,7049.58333333,0.0,0.0
137,Universidade Federal de Pernambuco,16819.8,23.1442929688,89637.8466682
138,Universidade Federal de Mato Grosso do Sul,735.816666667,0.0,0.0
139,Universidade Federal de São Carlos,6111.25952381,0.0,0.0
140,Universidade Federal de Santa Catarina,5579.58333333,64.8856033252,102028.447487
141,Universidade Federal do Rio Grande de Norte,3686.6,0.0,0.0
142,Universidade Federal do Rio de Janeiro,22501.0761905,198.308669998,1264089.18733
143,Pontifícia Universidade Católica do Rio Grande do Sul,5054.0,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,45807.1666667,565.060448725,9549957.16903
145,Pontifícia Universidade Católica do Paraná,2239.66666667,0.0,0.0
146,Universidade Estadual de Campinas,33829.8666667,826.987491153,9051222.07773
147,Universidade Federal do Ceará,8234.81666667,72.6572163864,210473.542397
148,Universidade Federal do Rio Grande do Sul,27184.2333333,237.744351322,840848.96231
149,Universidade Federal do Paraná,8949.48333333,335.049491273,1621774.11241
150,Universidade Federal Fluminense,8766.75,1.45679012346,575.432098765
151,Imperial College London,87738.5686813,4116.67712701,61237231.6227
152,University of Oxford,186277.3,16536.0873488,685479757.735
153,University of Cambridge,44593.325,346.487904173,2770117.99112
154,ETH Zurich,339745.057817,44570.4531473,5486326263.28
155,École Polytechnique ParisTech,15522.3333333,37.3267776684,94959.3223885
156,University of Texas at Arlington,211874.959524,19045.457086,1383687972.95
157,Ecole Normale Superieure,29307.4388889,175.575476799,3354720.63521
158,IIIT Bangalore,8702.58333333,97.2232882241,510713.933041
159,Nanyang Technological University,240006.85,31766.6202209,1994368159.57
160,University of Waterloo,290861.637729,39476.0768239,2937326663.99
161,Western University,37864.55,178.414965698,1661016.67685
162,University of Nebraska,32938.5775974,429.026488996,4867587.43816
163,Victoria University of Wellington,15395.6666667,63.0145419467,311882.66141
164,University of Queensland,242924.3,36827.15008,4276455201.66
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,1776.0,0.0,0.0
167,University of Pittsburgh,104400.95,7632.24702133,419138484.93
168,University of Michigan,282250.670288,33770.5320794,5763345472.93
169,IIT Madras,26244.3,145.642405309,760542.778504
170,City University of New York,,,
171,University of British Columbia,175498.420658,19023.0188457,1868599519.0
172,Queen’s University,36976.447619,187.291295453,1965193.2267
173,Virginia Commonwealth University,6487.39285714,0.0,0.0
174,Polytechnic University of Catalonia,30435.6333333,614.60370404,8389340.56015
175,Emory University,39446.3,883.049436126,11980196.7079
176,Ecole Normale Superieure de Cachan,103659.799123,11788.0477116,1305151734.46
177,Georgetown University,48800.3333333,1494.09508358,24847491.922
178,Binghamton University,50899.85,2229.81111375,136414665.321
179,University of Otago,5560.33333333,0.0,0.0
180,VU Amsterdam,63390.4666667,30.0517001064,518308.93654
181,McMaster University,21720.1166667,1833.14186211,[phone]
182,Monash University,48192.6,16.[phone],[phone]
183,Tel Aviv University,174254.004762,[phone],[phone].24
184,Boise State University,8357.65,183.384898289,574507.608982
185,Drexel University,21100.2102897,4108.73011071,89566885.674
186,Boston College,21238.5833333,1355.66238665,25878239.2987
187,University of Bristol,10129.6666667,2.51306931591,3128.77129831
188,University of Kent,13341.0974359,36.8592708111,100073.181964
189,Politecnico di Milano,182587.214416,6906.69141859,329272900.308
190,Australian National University,55650.0166667,95.3361453959,637092.234408
191,Toyota Technological Institute at Chicago,6677.25,0.0,0.0
192,Technion-Israel Institute of Technology,164285.395238,8774.55200184,278041887.509
193,TU Delft,49166.9654762,574.854389321,3426430.72967
194,University of Minnesota,252626.794048,15764.6104346,1357791606.51
195,New Mexico State University,14612.0833333,271.023609677,1533931.72351
196,Pennsylvania State University,177584.555411,5431.00440756,260065304.588
197,TU Dresden,146582.133333,18343.2058795,2126827555.81
198,University of Salerno,35133.3666667,0.0,0.0
199,Washington University in St. Louis,28834.5166667,63.5385821367,428166.278886
200,McGill University,49046.0496337,1883.37953778,42235301.9002
201,Naval Postgraduate School,34022.25,322.857016778,3774308.27079
202,University of Edinburgh,245259.571429,31497.6911586,2080870623.02
203,RWTH Aachen,87089.7333333,1111.22406541,42203811.9098
204,University of Bath,6771.61666667,0.0,0.0
205,IIT Kharagpur,20809.7,7.29666417163,14243.088463
206,University of Melbourne,136475.3,6390.82081485,174867719.186
207,IMDEA Software Institute,6057.71410256,0.0,0.0
208,University of Sydney,78859.5642857,5071.18030084,151453951.491
209,University of North Carolina,43633.5941176,105.207578916,891046.181008
210,IIIT Delhi,13968.6666667,78.6081494209,527118.789415
211,University of Nevada,2890.73333333,0.0,0.0
212,Concordia University,37679.2666667,1731.34161126,30164474.9133
213,IISc Bangalore,79954.7,7896.95086365,536686993.487
214,Rochester Institute of Technology,16815.1071429,114.567971167,227599.304159
215,DIKU,16842.9666667,35.874371312,330080.090442
216,Chulalongkorn Uniersity,44.5,0.0,0.0
217,Worcester Polytechnic Institute,206602.183333,26107.0171659,3658463942.05
218,IST Austria,12050.9147059,0.0,0.0
219,University College London,64414.5666667,53.9113234128,223208.400594
220,Columbia University,208049.389286,20103.9508468,1327749966.9
221,Massey University,9526.11413586,53.8060578195,300022.578402
222,University of Miami,10144.4166667,26.3805896513,304009.915141
223,IIT Roorkee,4795.0,114.069621843,754684.618111
224,University of Tartu,16897.4166667,101.007109384,1097653.37555
225,University of Victoria,24164.4057692,234.429614429,1540823.29341
226,Carleton University,48053.5333333,455.274458949,3852599.62618
227,Athens University of Economics and Business,104484.583333,12259.7890386,637097629.941
228,Texas A&M University,58511.5447995,157.820211565,2692412.80931
229,EPFL,226719.792577,31538.2812257,2384556796.6
230,Bar-Ilan University,43727.4666667,2435.57068728,32457354.446
231,University of Maryland-College Park,304071.168918,33012.8695871,2093792414.2
232,IIT Kanpur,38798.4666667,2308.78142063,40177094.342
233,University of Adelaide,29061.0,216.037676769,2921375.78472
234,University of Warsaw,45179.5666667,653.483953137,2049593.59845
235,Stony Brook University,113295.133333,4063.83632561,91255348.2339
236,University of Notre Dame,34199.0666667,223.314444854,1797023.1898
237,University of Western Australia,17821.1666667,300.41091654,3117885.97162
238,IIT Hyderabad,8216.18333333,142.942469874,534108.352287
239,IIT Bombay,229600.264006,25669.7560322,1893745093.21
240,IIIT Hyderabad,40633.4166667,346.55203388,3802171.27416
241,University of Maryland-Baltimore County,41316.7044289,242.619703914,2770901.44418
242,University of New South Wales,,,
243,University of Alberta,141724.368864,6221.92884064,138961461.945
244,Aarhus University,53518.3071429,4974.55295002,152976332.425
245,University of Zurich,53766.5261905,4028.85457054,160262617.621
246,Max Planck Institute,191570.655986,17741.8846155,3457828191.92
247,TU Darmstadt,55158.95,1217.89614436,39645122.4535
248,University of Athens,165543.497652,15866.37168,1411044771.23
249,Stevens Institute of Technology,17729.5375,786.056275325,9294378.19064
250,University of Calgary,43295.7833333,214.054473963,2500598.89897
251,University of Massachusetts Lowell,41617.2833333,6250.63012045,165914408.355
252,Rutgers University,196429.280205,9914.79927277,439462939.526
253,Ecole Normale Superieure de Lyon,30896.05,0.0,0.0
254,Colorado State University,20279.7833333,154.730607075,1420753.76117
255,IIT Delhi,39419.45,3768.60435141,67273600.2733
256,BITS Pilani,3309.5,0.0,0.0
257,University of Auckland,29045.4333333,266.002713249,2281629.75509
258,National University of Singapore,643276.47591,74003.4603068,10545705961.6
259,University of Canterbury,5811.75,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,32038.35,10.4985807438,13153.317171
262,George Mason University,146976.884524,5728.09673433,144675231.432
263,University of Luxembourg,19550.6666667,0.0,0.0
264,Hebrew University of Jerusalem,98271.0666667,8126.49212051,375464021.439
265,Simon Fraser University,209875.012121,14821.0075245,1121532602.57
266,Indiana University,83386.1694444,5113.62905586,143509092.061
267,University of Toronto,265527.576224,36765.6419991,4908924259.22
268,University at Buffalo,116260.561538,5444.9605103,104338677.937
269,TU Munich,152293.166667,22957.3712476,1712496184.43
270,University of Waikato,16867.6666667,11.0707837957,27643.7471378
